!SESSION 2018-03-15 09:50:27.018 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_162
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product -data C:\eGovFrame-3.7.0\workspace.edu

This is a continuation of log file C:\eGovFrame-3.7.0\workspace.edu\.metadata\.bak_0.log
Created Time: 2018-03-15 10:17:44.357

!ENTRY org.eclipse.m2e.logback.appender 4 0 2018-03-15 10:17:44.357
!MESSAGE Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
!STACK 1
org.eclipse.core.runtime.CoreException: Launch configuration EmpServiceTest (3) references closed project lab202-aop-tutor
	at org.eclipse.jdt.launching.JavaRuntime.abort(JavaRuntime.java:1408)
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.644
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.645
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.646
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.647
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.648
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:32.649
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:33:39.564
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:33:39.619
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.649
!MESSAGE properties loading for project 'lab303-easycompany-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.650
!MESSAGE loading file 'sampledb.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.651
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.652
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.653
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.654
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.655
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.655
!MESSAGE loading file 'db.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.656
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:33:39.657
!MESSAGE loading file 'pom.properties'

!ENTRY com.android.ide.eclipse.adt 1 0 2018-03-15 10:33:56.075
!MESSAGE No valid Android XML Editor Delegate found for file /lab303-easycompany-tutor/src/main/resources/spring/context-datasource.xml [Res null, type null]

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:22.553
!MESSAGE properties removing for project 'lab303-easycompany-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.300
!MESSAGE properties loading for project 'lab105-template-project-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.302
!MESSAGE loading file 'globals.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.303
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.304
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.305
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.306
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.307
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.307
!MESSAGE loading file 'globals.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.308
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.309
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:34.310
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:34:37.648
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:34:37.683
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.948
!MESSAGE properties loading for project 'lab105-template-project-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.951
!MESSAGE loading file 'globals.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.952
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.953
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.954
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.956
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.957
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.957
!MESSAGE loading file 'globals.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.958
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.959
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:38.960
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:58.594
!MESSAGE properties loading for project 'lab101-project-create-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:58.594
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:58.595
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:58.596
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:34:58.597
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:35:01.143
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:35:01.150
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:02.283
!MESSAGE properties loading for project 'lab101-project-create-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:02.284
!MESSAGE loading file 'message-common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:02.285
!MESSAGE loading file 'message-common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:02.286
!MESSAGE loading file 'message-common_ko.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:02.287
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:22.318
!MESSAGE properties removing for project 'lab101-project-create-tutor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:35:25.132
!MESSAGE properties removing for project 'lab105-template-project-tutor'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:14.895
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:15.071
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:15.443
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:15.714
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:15.718
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:15.793
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:15.814
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:15.816
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:15.817
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:15.817
!MESSAGE loading file 'pom.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:16.514
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:18.063
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:18.088
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:25.874
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:26.041
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:26.427
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:26.980
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.053
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.055
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.056
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.057
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.578
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.581
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:27.582
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:32.112
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:32.154
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:32.176
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:32.182
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:33.078
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:33.079
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:33.080
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:33.081
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.340
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.343
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.344
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.346
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.346
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.347
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:38:57.348
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:58.354
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:38:58.361
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:31.606
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:31.790
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:32.184
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:32.459
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:32.463
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:40:32.469
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.489
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.490
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.491
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.492
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.493
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.494
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:40:32.495
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:01.273
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:01.738
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:01.942
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:02.608
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:02.612
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:02.616
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.636
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.638
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.639
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.640
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.640
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.641
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:02.642
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:11.161
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:20.970
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:21.123
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:21.465
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.011
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.013
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.014
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.015
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.016
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.017
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.018
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:22.119
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.253
!MESSAGE properties loading for project 'lab401-mobile-guide-3.5'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.254
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.255
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.256
!MESSAGE loading file 'pom.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.257
!MESSAGE loading file 'EgovMobile-message-common_en_US.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2018-03-15 10:41:22.258
!MESSAGE loading file 'EgovMobile-message-common_ko_KR.properties'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:23.086
!MESSAGE The artifact jdom:jdom:jar:1.1 has been relocated to org.jdom:jdom:jar:1.1

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:23.284
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:23.304
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-03-15 10:41:23.309
